Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 66 (expressao -> FALSE .)
    MOD             reduce using rule 66 (expressao -> FALSE .)
    OR              reduce using rule 66 (expressao -> FALSE .)
    AND             reduce using rule 66 (expressao -> FALSE .)
    EQ              reduce using rule 66 (expressao -> FALSE .)
    NEQ             reduce using rule 66 (expressao -> FALSE .)
    GE              reduce using rule 66 (expressao -> FALSE .)
    LE              reduce using rule 66 (expressao -> FALSE .)
    LT              reduce using rule 66 (expressao -> FALSE .)
    GT              reduce using rule 66 (expressao -> FALSE .)
    INCREMENT       reduce using rule 66 (expressao -> FALSE .)
    EXPO            reduce using rule 66 (expressao -> FALSE .)
    DECREMENT       reduce using rule 66 (expressao -> FALSE .)
    TIMESINCREMENT  reduce using rule 66 (expressao -> FALSE .)
    DIVIDEINCREMENT reduce using rule 66 (expressao -> FALSE .)
    MODINCREMENT    reduce using rule 66 (expressao -> FALSE .)
    EEQ             reduce using rule 66 (expressao -> FALSE .)
    NNEQ            reduce using rule 66 (expressao -> FALSE .)
    INTER           reduce using rule 66 (expressao -> FALSE .)
    COMMA           reduce using rule 66 (expressao -> FALSE .)
    RPAREN          reduce using rule 66 (expressao -> FALSE .)
    COLON           reduce using rule 66 (expressao -> FALSE .)
    RBRACKET        reduce using rule 66 (expressao -> FALSE .)


state 27

    (67) expressao -> TRUE .

    SEMICOLON       reduce using rule 67 (expressao -> TRUE .)
    PLUS            reduce using rule 67 (expressao -> TRUE .)
    MINUS           reduce using rule 67 (expressao -> TRUE .)
    TIMES           reduce using rule 67 (expressao -> TRUE .)
    DIVIDE          reduce using rule 67 (expressao -> TRUE .)
    MOD             reduce using rule 67 (expressao -> TRUE .)
    OR              reduce using rule 67 (expressao -> TRUE .)
    AND             reduce using rule 67 (expressao -> TRUE .)
    EQ              reduce using rule 67 (expressao -> TRUE .)
    NEQ             reduce using rule 67 (expressao -> TRUE .)
    GE              reduce using rule 67 (expressao -> TRUE .)
    LE              reduce using rule 67 (expressao -> TRUE .)
    LT              reduce using rule 67 (expressao -> TRUE .)
    GT              reduce using rule 67 (expressao -> TRUE .)
    INCREMENT       reduce using rule 67 (expressao -> TRUE .)
    EXPO            reduce using rule 67 (expressao -> TRUE .)
    DECREMENT       reduce using rule 67 (expressao -> TRUE .)
    TIMESINCREMENT  reduce using rule 67 (expressao -> TRUE .)
    DIVIDEINCREMENT reduce using rule 67 (expressao -> TRUE .)
    MODINCREMENT    reduce using rule 67 (expressao -> TRUE .)
    EEQ             reduce using rule 67 (expressao -> TRUE .)
    NNEQ            reduce using rule 67 (expressao -> TRUE .)
    INTER           reduce using rule 67 (expressao -> TRUE .)
    COMMA           reduce using rule 67 (expressao -> TRUE .)
    RPAREN          reduce using rule 67 (expressao -> TRUE .)
    COLON           reduce using rule 67 (expressao -> TRUE .)
    RBRACKET        reduce using rule 67 (expressao -> TRUE .)


state 28

    (68) expressao -> NOT . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 76
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 29

    (5) vardecl -> tipodecl . ID COLON tipo
    (6) vardecl -> tipodecl . ID COLON tipo ASSIGN expressao
    (7) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl . ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    ID              shift and go to state 77


state 30

    (82) string -> STRINGD .

    SEMICOLON       reduce using rule 82 (string -> STRINGD .)
    PLUS            reduce using rule 82 (string -> STRINGD .)
    MINUS           reduce using rule 82 (string -> STRINGD .)
    TIMES           reduce using rule 82 (string -> STRINGD .)
    DIVIDE          reduce using rule 82 (string -> STRINGD .)
    MOD             reduce using rule 82 (string -> STRINGD .)
    OR              reduce using rule 82 (string -> STRINGD .)
    AND             reduce using rule 82 (string -> STRINGD .)
    EQ              reduce using rule 82 (string -> STRINGD .)
    NEQ             reduce using rule 82 (string -> STRINGD .)
    GE              reduce using rule 82 (string -> STRINGD .)
    LE              reduce using rule 82 (string -> STRINGD .)
    LT              reduce using rule 82 (string -> STRINGD .)
    GT              reduce using rule 82 (string -> STRINGD .)
    INCREMENT       reduce using rule 82 (string -> STRINGD .)
    EXPO            reduce using rule 82 (string -> STRINGD .)
    DECREMENT       reduce using rule 82 (string -> STRINGD .)
    TIMESINCREMENT  reduce using rule 82 (string -> STRINGD .)
    DIVIDEINCREMENT reduce using rule 82 (string -> STRINGD .)
    MODINCREMENT    reduce using rule 82 (string -> STRINGD .)
    EEQ             reduce using rule 82 (string -> STRINGD .)
    NNEQ            reduce using rule 82 (string -> STRINGD .)
    INTER           reduce using rule 82 (string -> STRINGD .)
    COMMA           reduce using rule 82 (string -> STRINGD .)
    RPAREN          reduce using rule 82 (string -> STRINGD .)
    COLON           reduce using rule 82 (string -> STRINGD .)
    RBRACKET        reduce using rule 82 (string -> STRINGD .)


state 31

    (83) string -> STRINGS .

    SEMICOLON       reduce using rule 83 (string -> STRINGS .)
    PLUS            reduce using rule 83 (string -> STRINGS .)
    MINUS           reduce using rule 83 (string -> STRINGS .)
    TIMES           reduce using rule 83 (string -> STRINGS .)
    DIVIDE          reduce using rule 83 (string -> STRINGS .)
    MOD             reduce using rule 83 (string -> STRINGS .)
    OR              reduce using rule 83 (string -> STRINGS .)
    AND             reduce using rule 83 (string -> STRINGS .)
    EQ              reduce using rule 83 (string -> STRINGS .)
    NEQ             reduce using rule 83 (string -> STRINGS .)
    GE              reduce using rule 83 (string -> STRINGS .)
    LE              reduce using rule 83 (string -> STRINGS .)
    LT              reduce using rule 83 (string -> STRINGS .)
    GT              reduce using rule 83 (string -> STRINGS .)
    INCREMENT       reduce using rule 83 (string -> STRINGS .)
    EXPO            reduce using rule 83 (string -> STRINGS .)
    DECREMENT       reduce using rule 83 (string -> STRINGS .)
    TIMESINCREMENT  reduce using rule 83 (string -> STRINGS .)
    DIVIDEINCREMENT reduce using rule 83 (string -> STRINGS .)
    MODINCREMENT    reduce using rule 83 (string -> STRINGS .)
    EEQ             reduce using rule 83 (string -> STRINGS .)
    NNEQ            reduce using rule 83 (string -> STRINGS .)
    INTER           reduce using rule 83 (string -> STRINGS .)
    COMMA           reduce using rule 83 (string -> STRINGS .)
    RPAREN          reduce using rule 83 (string -> STRINGS .)
    COLON           reduce using rule 83 (string -> STRINGS .)
    RBRACKET        reduce using rule 83 (string -> STRINGS .)


state 32

    (74) tipodecl -> LET .

    ID              reduce using rule 74 (tipodecl -> LET .)


state 33

    (75) tipodecl -> VAR .

    ID              reduce using rule 75 (tipodecl -> VAR .)


state 34

    (2) programa -> funcdecl programa .

    $end            reduce using rule 2 (programa -> funcdecl programa .)


state 35

    (4) programa -> comandos programa .

    $end            reduce using rule 4 (programa -> comandos programa .)


state 36

    (11) funcdecl -> signatureproto body .

    RETURN          reduce using rule 11 (funcdecl -> signatureproto body .)
    WHILE           reduce using rule 11 (funcdecl -> signatureproto body .)
    IF              reduce using rule 11 (funcdecl -> signatureproto body .)
    FOR             reduce using rule 11 (funcdecl -> signatureproto body .)
    FUNCTION        reduce using rule 11 (funcdecl -> signatureproto body .)
    CONST           reduce using rule 11 (funcdecl -> signatureproto body .)
    INCREMENTN      reduce using rule 11 (funcdecl -> signatureproto body .)
    DECREMENTN      reduce using rule 11 (funcdecl -> signatureproto body .)
    NINT            reduce using rule 11 (funcdecl -> signatureproto body .)
    NFLOAT          reduce using rule 11 (funcdecl -> signatureproto body .)
    HEXADECIMAL     reduce using rule 11 (funcdecl -> signatureproto body .)
    OCTAL           reduce using rule 11 (funcdecl -> signatureproto body .)
    ID              reduce using rule 11 (funcdecl -> signatureproto body .)
    FALSE           reduce using rule 11 (funcdecl -> signatureproto body .)
    TRUE            reduce using rule 11 (funcdecl -> signatureproto body .)
    NOT             reduce using rule 11 (funcdecl -> signatureproto body .)
    STRINGD         reduce using rule 11 (funcdecl -> signatureproto body .)
    STRINGS         reduce using rule 11 (funcdecl -> signatureproto body .)
    LET             reduce using rule 11 (funcdecl -> signatureproto body .)
    VAR             reduce using rule 11 (funcdecl -> signatureproto body .)
    $end            reduce using rule 11 (funcdecl -> signatureproto body .)


state 37

    (16) body -> LBRACE . comandos RBRACE
    (21) comandos -> . comando
    (22) comandos -> . comando comandos
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . expressao SEMICOLON
    (25) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (26) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (27) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (28) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    RETURN          shift and go to state 9
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    comandos                       shift and go to state 78
    comando                        shift and go to state 6
    expressao                      shift and go to state 10
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 38

    (22) comandos -> comando comandos .

    RETURN          reduce using rule 22 (comandos -> comando comandos .)
    WHILE           reduce using rule 22 (comandos -> comando comandos .)
    IF              reduce using rule 22 (comandos -> comando comandos .)
    FOR             reduce using rule 22 (comandos -> comando comandos .)
    FUNCTION        reduce using rule 22 (comandos -> comando comandos .)
    CONST           reduce using rule 22 (comandos -> comando comandos .)
    INCREMENTN      reduce using rule 22 (comandos -> comando comandos .)
    DECREMENTN      reduce using rule 22 (comandos -> comando comandos .)
    NINT            reduce using rule 22 (comandos -> comando comandos .)
    NFLOAT          reduce using rule 22 (comandos -> comando comandos .)
    HEXADECIMAL     reduce using rule 22 (comandos -> comando comandos .)
    OCTAL           reduce using rule 22 (comandos -> comando comandos .)
    ID              reduce using rule 22 (comandos -> comando comandos .)
    FALSE           reduce using rule 22 (comandos -> comando comandos .)
    TRUE            reduce using rule 22 (comandos -> comando comandos .)
    NOT             reduce using rule 22 (comandos -> comando comandos .)
    STRINGD         reduce using rule 22 (comandos -> comando comandos .)
    STRINGS         reduce using rule 22 (comandos -> comando comandos .)
    LET             reduce using rule 22 (comandos -> comando comandos .)
    VAR             reduce using rule 22 (comandos -> comando comandos .)
    $end            reduce using rule 22 (comandos -> comando comandos .)
    RBRACE          reduce using rule 22 (comandos -> comando comandos .)


state 39

    (76) tipodecl -> CONST . tipo
    (77) tipo -> . STRING
    (78) tipo -> . NUMBER
    (79) tipo -> . BOOLEAN

    STRING          shift and go to state 71
    NUMBER          shift and go to state 72
    BOOLEAN         shift and go to state 73

    tipo                           shift and go to state 70

state 40

    (12) signature -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo body
    (13) signature -> tipofunc ID . LPAREN RPAREN COLON tipo body
    (14) signatureproto -> tipofunc ID . LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (15) signatureproto -> tipofunc ID . LPAREN RPAREN COLON tipo SEMICOLON

    LPAREN          shift and go to state 79


state 41

    (69) call -> ID LPAREN . parametros RPAREN
    (70) call -> ID LPAREN . RPAREN
    (71) parametros -> . expressao COMMA parametros
    (72) parametros -> . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    RPAREN          shift and go to state 81
    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    parametros                     shift and go to state 80
    expressao                      shift and go to state 82
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 42

    (73) assign -> ID ASSIGN . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
    (57) expressao -> . expressao INTER expressao COLON expressao
    (58) expressao -> . NINT
    (59) expressao -> . NFLOAT
    (60) expressao -> . HEXADECIMAL
    (61) expressao -> . OCTAL
    (62) expressao -> . string
    (63) expressao -> . call
    (64) expressao -> . assign
    (65) expressao -> . ID
    (66) expressao -> . FALSE
    (67) expressao -> . TRUE
    (68) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (82) string -> . STRINGD
    (83) string -> . STRINGS
    (69) call -> . ID LPAREN parametros RPAREN
    (70) call -> . ID LPAREN RPAREN
    (73) assign -> . ID ASSIGN expressao
    (74) tipodecl -> . LET
    (75) tipodecl -> . VAR
    (76) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 16
    DECREMENTN      shift and go to state 17
    NINT            shift and go to state 19
    NFLOAT          shift and go to state 20
    HEXADECIMAL     shift and go to state 21
    OCTAL           shift and go to state 22
    ID              shift and go to state 8
    FALSE           shift and go to state 26
    TRUE            shift and go to state 27
    NOT             shift and go to state 28
    STRINGD         shift and go to state 30
    STRINGS         shift and go to state 31
    LET             shift and go to state 32
    VAR             shift and go to state 33
    CONST           shift and go to state 39

    expressao                      shift and go to state 83
    vardecl                        shift and go to state 18
    string                         shift and go to state 23
    call                           shift and go to state 24
    assign                         shift and go to state 25
    tipodecl                       shift and go to state 29

state 43

    (23) comando -> RETURN expressao . SEMICOLON
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       shift and go to state 84
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
    MODINCREMENT    shift and go to state 63
    EEQ             shift and go to state 64
    NNEQ            shift and go to state 65
    INTER           shift and go to state 66


state 44

    (24) comando -> expressao SEMICOLON .

    RETURN          reduce using rule 24 (comando -> expressao SEMICOLON .)
    WHILE           reduce using rule 24 (comando -> expressao SEMICOLON .)
    IF              reduce using rule 24 (comando -> expressao SEMICOLON .)
    FOR             reduce using rule 24 (comando -> expressao SEMICOLON .)
    INCREMENTN      reduce using rule 24 (comando -> expressao SEMICOLON .)
    DECREMENTN      reduce using rule 24 (comando -> expressao SEMICOLON .)
    NINT            reduce using rule 24 (comando -> expressao SEMICOLON .)
    NFLOAT          reduce using rule 24 (comando -> expressao SEMICOLON .)
    HEXADECIMAL     reduce using rule 24 (comando -> expressao SEMICOLON .)
    OCTAL           reduce using rule 24 (comando -> expressao SEMICOLON .)
    ID              reduce using rule 24 (comando -> expressao SEMICOLON .)
    FALSE           reduce using rule 24 (comando -> expressao SEMICOLON .)
    TRUE            reduce using rule 24 (comando -> expressao SEMICOLON .)
    NOT             reduce using rule 24 (comando -> expressao SEMICOLON .)
    STRINGD         reduce using rule 24 (comando -> expressao SEMICOLON .)
    STRINGS         reduce using rule 24 (comando -> expressao SEMICOLON .)
    LET             reduce using rule 24 (comando -> expressao SEMICOLON .)
    VAR             reduce using rule 24 (comando -> expressao SEMICOLON .)
    CONST           reduce using rule 24 (comando -> expressao SEMICOLON .)
    FUNCTION        reduce using rule 24 (comando -> expressao SEMICOLON .)
    $end            reduce using rule 24 (comando -> expressao SEMICOLON .)
    RBRACE          reduce using rule 24 (comando -> expressao SEMICOLON .)
    ELSE            reduce using rule 24 (comando -> expressao SEMICOLON .)


state 45

    (33) expressao -> expressao PLUS . expressao
    (33) expressao -> . expressao PLUS expressao
    (34) expressao -> . expressao MINUS expressao
    (35) expressao -> . expressao TIMES expressao
    (36) expressao -> . expressao DIVIDE expressao
    (37) expressao -> . expressao MOD expressao
    (38) expressao -> . expressao OR expressao
    (39) expressao -> . expressao AND expressao
    (40) expressao -> . expressao EQ expressao
    (41) expressao -> . expressao NEQ expressao
    (42) expressao -> . expressao GE expressao
    (43) expressao -> . expressao LE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao GT expressao
    (46) expressao -> . expressao INCREMENT
    (47) expressao -> . expressao EXPO expressao
    (48) expressao -> . expressao DECREMENT
    (49) expressao -> . INCREMENTN expressao
    (50) expressao -> . DECREMENTN expressao
    (51) expressao -> . expressao TIMESINCREMENT expressao
    (52) expressao -> . expressao DIVIDEINCREMENT expressao
    (53) expressao -> . expressao MODINCREMENT expressao
    (54) expressao -> . expressao EEQ expressao
    (55) expressao -> . vardecl
    (56) expressao -> . expressao NNEQ expressao
